generation,fitness,migration_step
113.0,290.27506780778435,1.0
114.0,290.27506780778435,1.0
115.0,290.27506780778435,1.0
116.0,290.27506780778435,1.0
117.0,290.27506780778435,1.0
118.0,290.27506780778435,1.0
119.0,290.27506780778435,1.0
120.0,290.27506780778435,1.0
121.0,290.27506780778435,1.0
122.0,290.27506780778435,1.0
123.0,290.27506780778435,1.0
124.0,290.27506780778435,1.0
125.0,290.27506780778435,1.0
126.0,290.27506780778435,1.0
127.0,290.27506780778435,1.0
128.0,290.27506780778435,1.0
129.0,290.27506780778435,1.0
130.0,290.27506780778435,1.0
131.0,290.27506780778435,1.0
132.0,290.27506780778435,1.0
133.0,290.27506780778435,1.0
134.0,290.27506780778435,1.0
135.0,290.27506780778435,1.0
136.0,290.27506780778435,1.0
137.0,290.27506780778435,1.0
138.0,290.27506780778435,1.0
139.0,290.27506780778435,1.0
140.0,290.27506780778435,1.0
141.0,290.27506780778435,1.0
142.0,290.27506780778435,1.0
143.0,290.27506780778435,1.0
144.0,290.27506780778435,1.0
145.0,290.27506780778435,1.0
146.0,290.27506780778435,1.0
147.0,290.27506780778435,1.0
148.0,290.27506780778435,1.0
149.0,290.27506780778435,1.0
150.0,290.27506780778435,1.0
1.0,759.4121099366073,2.0
2.0,759.4121099366073,2.0
3.0,759.4121099366073,2.0
4.0,759.4121099366073,2.0
5.0,759.4121099366073,2.0
6.0,759.4121099366073,2.0
7.0,759.4121099366073,2.0
8.0,759.4121099366073,2.0
9.0,759.4121099366073,2.0
10.0,759.4121099366073,2.0
11.0,759.4121099366073,2.0
12.0,759.4121099366073,2.0
13.0,759.4121099366073,2.0
14.0,759.4121099366073,2.0
15.0,759.4121099366073,2.0
16.0,759.4121099366073,2.0
17.0,759.4121099366073,2.0
18.0,759.4121099366073,2.0
19.0,759.4121099366073,2.0
20.0,759.4121099366073,2.0
21.0,759.4121099366073,2.0
22.0,759.4121099366073,2.0
23.0,759.4121099366073,2.0
24.0,759.4121099366073,2.0
25.0,759.4121099366073,2.0
26.0,759.4121099366073,2.0
27.0,759.4121099366073,2.0
28.0,759.4121099366073,2.0
29.0,759.4121099366073,2.0
30.0,759.4121099366073,2.0
31.0,759.4121099366073,2.0
32.0,759.4121099366073,2.0
33.0,759.4121099366073,2.0
34.0,759.4121099366073,2.0
35.0,759.4121099366073,2.0
36.0,759.4121099366073,2.0
37.0,759.4121099366073,2.0
38.0,759.4121099366073,2.0
39.0,759.4121099366073,2.0
40.0,759.4121099366073,2.0
41.0,759.4121099366073,2.0
42.0,759.4121099366073,2.0
43.0,759.4121099366073,2.0
44.0,759.4121099366073,2.0
45.0,759.4121099366073,2.0
46.0,759.4121099366073,2.0
47.0,759.4121099366073,2.0
48.0,759.4121099366073,2.0
49.0,759.4121099366073,2.0
50.0,759.4121099366073,2.0
51.0,759.4121099366073,2.0
52.0,759.4121099366073,2.0
53.0,759.4121099366073,2.0
54.0,759.4121099366073,2.0
55.0,759.4121099366073,2.0
56.0,759.4121099366073,2.0
57.0,759.4121099366073,2.0
58.0,759.4121099366073,2.0
59.0,759.4121099366073,2.0
60.0,759.4121099366073,2.0
61.0,759.4121099366073,2.0
62.0,759.4121099366073,2.0
63.0,759.4121099366073,2.0
64.0,759.4121099366073,2.0
65.0,759.4121099366073,2.0
66.0,759.4121099366073,2.0
67.0,759.4121099366073,2.0
68.0,759.4121099366073,2.0
69.0,759.4121099366073,2.0
70.0,759.4121099366073,2.0
71.0,759.4121099366073,2.0
72.0,759.4121099366073,2.0
73.0,759.4121099366073,2.0
74.0,759.4121099366073,2.0
75.0,759.4121099366073,2.0
76.0,759.4121099366073,2.0
77.0,759.4121099366073,2.0
78.0,759.4121099366073,2.0
79.0,759.4121099366073,2.0
80.0,759.4121099366073,2.0
81.0,759.4121099366073,2.0
82.0,759.4121099366073,2.0
83.0,759.4121099366073,2.0
84.0,759.4121099366073,2.0
85.0,759.4121099366073,2.0
86.0,759.4121099366073,2.0
87.0,759.4121099366073,2.0
88.0,759.4121099366073,2.0
89.0,759.4121099366073,2.0
90.0,759.4121099366073,2.0
91.0,759.4121099366073,2.0
92.0,759.4121099366073,2.0
93.0,759.4121099366073,2.0
94.0,759.4121099366073,2.0
95.0,759.4121099366073,2.0
96.0,759.4121099366073,2.0
97.0,759.4121099366073,2.0
98.0,759.4121099366073,2.0
99.0,759.4121099366073,2.0
100.0,759.4121099366073,2.0
101.0,759.4121099366073,2.0
102.0,759.4121099366073,2.0
103.0,759.4121099366073,2.0
104.0,759.4121099366073,2.0
105.0,759.4121099366073,2.0
106.0,759.4121099366073,2.0
107.0,759.4121099366073,2.0
108.0,759.4121099366073,2.0
109.0,759.4121099366073,2.0
110.0,759.4121099366073,2.0
111.0,759.4121099366073,2.0
112.0,759.4121099366073,2.0
113.0,759.4121099366073,2.0
114.0,759.4121099366073,2.0
115.0,759.4121099366073,2.0
116.0,759.4121099366073,2.0
117.0,759.4121099366073,2.0
118.0,759.4121099366073,2.0
119.0,759.4121099366073,2.0
120.0,759.4121099366073,2.0
121.0,759.4121099366073,2.0
122.0,759.4121099366073,2.0
123.0,759.4121099366073,2.0
124.0,759.4121099366073,2.0
125.0,759.4121099366073,2.0
126.0,759.4121099366073,2.0
127.0,759.4121099366073,2.0
128.0,759.4121099366073,2.0
129.0,759.4121099366073,2.0
130.0,759.4121099366073,2.0
131.0,759.4121099366073,2.0
132.0,759.4121099366073,2.0
133.0,759.4121099366073,2.0
134.0,759.4121099366073,2.0
135.0,759.4121099366073,2.0
136.0,759.4121099366073,2.0
137.0,759.4121099366073,2.0
138.0,759.4121099366073,2.0
139.0,759.4121099366073,2.0
140.0,759.4121099366073,2.0
141.0,759.4121099366073,2.0
142.0,759.4121099366073,2.0
143.0,759.4121099366073,2.0
144.0,759.4121099366073,2.0
145.0,759.4121099366073,2.0
146.0,759.4121099366073,2.0
147.0,759.4121099366073,2.0
148.0,759.4121099366073,2.0
149.0,759.4121099366073,2.0
150.0,759.4121099366073,2.0
1.0,769.7576815338807,3.0
2.0,769.7576815338807,3.0
3.0,769.7576815338807,3.0
4.0,769.7576815338807,3.0
5.0,769.7576815338807,3.0
6.0,769.7576815338807,3.0
7.0,769.7576815338807,3.0
8.0,769.7576815338807,3.0
9.0,769.7576815338807,3.0
10.0,769.7576815338807,3.0
11.0,769.7576815338807,3.0
12.0,769.7576815338807,3.0
13.0,769.7576815338807,3.0
14.0,769.7576815338807,3.0
15.0,769.7576815338807,3.0
16.0,769.7576815338807,3.0
17.0,769.7576815338807,3.0
18.0,769.7576815338807,3.0
19.0,769.7576815338807,3.0
20.0,769.7576815338807,3.0
21.0,769.7576815338807,3.0
22.0,769.7576815338807,3.0
23.0,769.7576815338807,3.0
24.0,769.7576815338807,3.0
25.0,769.7576815338807,3.0
26.0,769.7576815338807,3.0
27.0,769.7576815338807,3.0
28.0,769.7576815338807,3.0
29.0,769.7576815338807,3.0
30.0,769.7576815338807,3.0
31.0,769.7576815338807,3.0
32.0,769.7576815338807,3.0
33.0,769.7576815338807,3.0
34.0,769.7576815338807,3.0
35.0,769.7576815338807,3.0
36.0,769.7576815338807,3.0
37.0,769.7576815338807,3.0
38.0,769.7576815338807,3.0
39.0,769.7576815338807,3.0
40.0,769.7576815338807,3.0
41.0,769.7576815338807,3.0
42.0,769.7576815338807,3.0
43.0,769.7576815338807,3.0
44.0,769.7576815338807,3.0
45.0,769.7576815338807,3.0
46.0,769.7576815338807,3.0
47.0,769.7576815338807,3.0
48.0,769.7576815338807,3.0
49.0,769.7576815338807,3.0
50.0,769.7576815338807,3.0
51.0,769.7576815338807,3.0
52.0,769.7576815338807,3.0
53.0,769.7576815338807,3.0
54.0,769.7576815338807,3.0
55.0,769.7576815338807,3.0
56.0,769.7576815338807,3.0
57.0,769.7576815338807,3.0
58.0,769.7576815338807,3.0
59.0,769.7576815338807,3.0
60.0,769.7576815338807,3.0
61.0,769.7576815338807,3.0
62.0,769.7576815338807,3.0
63.0,769.7576815338807,3.0
64.0,769.7576815338807,3.0
65.0,769.7576815338807,3.0
66.0,769.7576815338807,3.0
67.0,769.7576815338807,3.0
68.0,769.7576815338807,3.0
69.0,769.7576815338807,3.0
70.0,769.7576815338807,3.0
71.0,769.7576815338807,3.0
72.0,769.7576815338807,3.0
73.0,769.7576815338807,3.0
74.0,769.7576815338807,3.0
75.0,769.7576815338807,3.0
76.0,769.7576815338807,3.0
77.0,769.7576815338807,3.0
78.0,769.7576815338807,3.0
79.0,769.7576815338807,3.0
80.0,769.7576815338807,3.0
81.0,769.7576815338807,3.0
82.0,769.7576815338807,3.0
83.0,769.7576815338807,3.0
84.0,769.7576815338807,3.0
85.0,769.7576815338807,3.0
86.0,769.7576815338807,3.0
87.0,769.7576815338807,3.0
88.0,769.7576815338807,3.0
89.0,769.7576815338807,3.0
90.0,769.7576815338807,3.0
91.0,769.7576815338807,3.0
92.0,769.7576815338807,3.0
93.0,769.7576815338807,3.0
94.0,769.7576815338807,3.0
95.0,769.7576815338807,3.0
96.0,769.7576815338807,3.0
97.0,769.7576815338807,3.0
98.0,769.7576815338807,3.0
99.0,769.7576815338807,3.0
100.0,769.7576815338807,3.0
101.0,769.7576815338807,3.0
102.0,769.7576815338807,3.0
103.0,769.7576815338807,3.0
104.0,769.7576815338807,3.0
105.0,769.7576815338807,3.0
106.0,769.7576815338807,3.0
107.0,769.7576815338807,3.0
108.0,769.7576815338807,3.0
109.0,769.7576815338807,3.0
110.0,769.7576815338807,3.0
111.0,769.7576815338807,3.0
112.0,769.7576815338807,3.0
113.0,769.7576815338807,3.0
114.0,769.7576815338807,3.0
115.0,769.7576815338807,3.0
116.0,769.7576815338807,3.0
117.0,769.7576815338807,3.0
118.0,769.7576815338807,3.0
119.0,769.7576815338807,3.0
120.0,769.7576815338807,3.0
121.0,769.7576815338807,3.0
122.0,769.7576815338807,3.0
123.0,769.7576815338807,3.0
124.0,769.7576815338807,3.0
125.0,769.7576815338807,3.0
126.0,769.7576815338807,3.0
127.0,769.7576815338807,3.0
128.0,769.7576815338807,3.0
129.0,769.7576815338807,3.0
130.0,769.7576815338807,3.0
131.0,769.7576815338807,3.0
132.0,769.7576815338807,3.0
133.0,769.7576815338807,3.0
134.0,769.7576815338807,3.0
135.0,769.7576815338807,3.0
136.0,769.7576815338807,3.0
137.0,769.7576815338807,3.0
138.0,769.7576815338807,3.0
139.0,769.7576815338807,3.0
140.0,769.7576815338807,3.0
141.0,769.7576815338807,3.0
142.0,769.7576815338807,3.0
143.0,769.7576815338807,3.0
144.0,769.7576815338807,3.0
145.0,769.7576815338807,3.0
146.0,769.7576815338807,3.0
147.0,769.7576815338807,3.0
148.0,769.7576815338807,3.0
149.0,769.7576815338807,3.0
150.0,769.7576815338807,3.0
