generation,fitness,migration_step
1.0,3.264011582089896,0.0
2.0,3.264011582089896,0.0
3.0,3.264011582089896,0.0
4.0,3.264011582089896,0.0
5.0,3.264011582089896,0.0
6.0,3.264011582089896,0.0
7.0,3.264011582089896,0.0
8.0,3.264011582089896,0.0
9.0,3.264011582089896,0.0
10.0,3.264011582089896,0.0
11.0,3.264011582089896,0.0
12.0,3.264011582089896,0.0
13.0,3.264011582089896,0.0
14.0,3.264011582089896,0.0
15.0,3.264011582089896,0.0
16.0,3.264011582089896,0.0
17.0,3.264011582089896,0.0
18.0,3.264011582089896,0.0
19.0,3.264011582089896,0.0
20.0,3.264011582089896,0.0
21.0,3.264011582089896,0.0
22.0,3.264011582089896,0.0
23.0,5.505218747038634,0.0
24.0,6.174252166333039,0.0
25.0,7.639700973228768,0.0
26.0,7.639700973228768,0.0
27.0,7.639700973228768,0.0
28.0,10.693012048078531,0.0
29.0,15.996205964697428,0.0
30.0,15.996205964697428,0.0
31.0,18.158400969059546,0.0
32.0,20.617734320522057,0.0
33.0,26.322590952679654,0.0
34.0,28.0393354414635,0.0
35.0,37.11910015134569,0.0
36.0,37.11910015134569,0.0
37.0,37.11910015134569,0.0
38.0,37.11910015134569,0.0
39.0,37.11910015134569,0.0
40.0,37.11910015134569,0.0
41.0,37.11910015134569,0.0
42.0,37.11910015134569,0.0
43.0,37.11910015134569,0.0
44.0,37.11910015134569,0.0
45.0,37.11910015134569,0.0
46.0,37.11910015134569,0.0
47.0,37.11910015134569,0.0
48.0,37.11910015134569,0.0
49.0,37.11910015134569,0.0
50.0,37.11910015134569,0.0
51.0,37.11910015134569,0.0
52.0,37.11910015134569,0.0
53.0,37.11910015134569,0.0
54.0,37.11910015134569,0.0
55.0,37.11910015134569,0.0
56.0,37.11910015134569,0.0
57.0,37.11910015134569,0.0
58.0,37.11910015134569,0.0
59.0,37.11910015134569,0.0
60.0,40.9136777532678,0.0
61.0,40.9136777532678,0.0
62.0,40.9136777532678,0.0
63.0,40.9136777532678,0.0
64.0,40.9136777532678,0.0
65.0,40.9136777532678,0.0
66.0,40.9136777532678,0.0
67.0,40.9136777532678,0.0
68.0,40.9136777532678,0.0
69.0,40.9136777532678,0.0
70.0,40.9136777532678,0.0
71.0,40.9136777532678,0.0
72.0,40.9136777532678,0.0
73.0,40.97222149126485,0.0
74.0,41.256717608192126,0.0
75.0,41.256717608192126,0.0
76.0,41.256717608192126,0.0
77.0,41.256717608192126,0.0
78.0,41.256717608192126,0.0
79.0,41.256717608192126,0.0
80.0,41.256717608192126,0.0
81.0,41.256717608192126,0.0
82.0,41.256717608192126,0.0
83.0,41.256717608192126,0.0
84.0,41.256717608192126,0.0
85.0,41.256717608192126,0.0
86.0,41.256717608192126,0.0
87.0,41.256717608192126,0.0
88.0,41.256717608192126,0.0
89.0,41.256717608192126,0.0
90.0,41.256717608192126,0.0
91.0,41.256717608192126,0.0
92.0,41.256717608192126,0.0
93.0,41.256717608192126,0.0
94.0,41.256717608192126,0.0
95.0,41.256717608192126,0.0
96.0,41.256717608192126,0.0
97.0,41.256717608192126,0.0
98.0,41.431318130342696,0.0
99.0,41.431318130342696,0.0
100.0,41.431318130342696,0.0
101.0,41.98195468648325,0.0
102.0,41.98195468648325,0.0
103.0,41.98195468648325,0.0
104.0,41.98195468648325,0.0
105.0,41.98195468648325,0.0
106.0,41.98195468648325,0.0
107.0,41.98195468648325,0.0
108.0,41.98195468648325,0.0
109.0,41.98195468648325,0.0
110.0,41.98195468648325,0.0
111.0,41.98195468648325,0.0
112.0,41.98195468648325,0.0
113.0,41.98195468648325,0.0
114.0,41.98195468648325,0.0
115.0,41.98195468648325,0.0
116.0,41.98195468648325,0.0
117.0,41.98195468648325,0.0
118.0,41.98195468648325,0.0
119.0,41.98195468648325,0.0
120.0,41.98195468648325,0.0
121.0,43.4407350444084,0.0
122.0,43.4407350444084,0.0
123.0,43.4407350444084,0.0
124.0,43.4407350444084,0.0
125.0,43.4407350444084,0.0
126.0,43.4407350444084,0.0
127.0,43.4407350444084,0.0
128.0,43.4407350444084,0.0
129.0,43.4407350444084,0.0
130.0,43.4407350444084,0.0
131.0,43.4407350444084,0.0
132.0,43.4407350444084,0.0
133.0,43.4407350444084,0.0
134.0,43.4407350444084,0.0
135.0,43.4407350444084,0.0
136.0,43.4407350444084,0.0
137.0,43.4407350444084,0.0
138.0,43.4407350444084,0.0
139.0,43.4407350444084,0.0
140.0,43.4407350444084,0.0
141.0,43.4407350444084,0.0
142.0,43.4407350444084,0.0
143.0,43.4407350444084,0.0
144.0,43.4407350444084,0.0
145.0,43.4407350444084,0.0
146.0,43.4407350444084,0.0
147.0,43.4407350444084,0.0
148.0,43.4407350444084,0.0
149.0,43.4407350444084,0.0
150.0,43.4407350444084,0.0
151.0,43.4407350444084,0.0
152.0,43.4407350444084,0.0
153.0,43.4407350444084,0.0
154.0,43.4407350444084,0.0
155.0,43.4407350444084,0.0
156.0,43.4407350444084,0.0
157.0,43.4407350444084,0.0
158.0,43.4407350444084,0.0
159.0,43.4407350444084,0.0
160.0,43.4407350444084,0.0
161.0,43.4407350444084,0.0
162.0,43.4407350444084,0.0
163.0,43.4407350444084,0.0
164.0,43.4407350444084,0.0
165.0,43.4407350444084,0.0
166.0,43.4407350444084,0.0
167.0,43.4407350444084,0.0
168.0,43.4407350444084,0.0
169.0,43.4407350444084,0.0
170.0,43.4407350444084,0.0
171.0,43.4407350444084,0.0
172.0,43.4407350444084,0.0
173.0,43.4407350444084,0.0
174.0,43.4407350444084,0.0
175.0,43.4407350444084,0.0
176.0,43.4407350444084,0.0
177.0,43.4407350444084,0.0
178.0,43.4407350444084,0.0
179.0,43.4407350444084,0.0
180.0,43.4407350444084,0.0
181.0,43.4407350444084,0.0
182.0,43.4407350444084,0.0
183.0,43.4407350444084,0.0
184.0,43.4407350444084,0.0
185.0,43.4407350444084,0.0
186.0,43.4407350444084,0.0
187.0,43.4407350444084,0.0
188.0,43.4407350444084,0.0
189.0,43.4407350444084,0.0
190.0,43.4407350444084,0.0
191.0,43.4407350444084,0.0
192.0,43.4407350444084,0.0
193.0,43.4407350444084,0.0
194.0,43.4407350444084,0.0
195.0,43.4407350444084,0.0
196.0,43.4407350444084,0.0
197.0,43.4407350444084,0.0
198.0,43.4407350444084,0.0
199.0,43.4407350444084,0.0
200.0,43.4407350444084,0.0
201.0,43.4407350444084,0.0
202.0,43.4407350444084,0.0
203.0,43.4407350444084,0.0
204.0,43.4407350444084,0.0
205.0,43.4407350444084,0.0
206.0,43.4407350444084,0.0
207.0,43.4407350444084,0.0
208.0,43.4407350444084,0.0
209.0,43.4407350444084,0.0
210.0,43.4407350444084,0.0
211.0,43.4407350444084,0.0
212.0,43.4407350444084,0.0
213.0,43.4407350444084,0.0
214.0,43.4407350444084,0.0
215.0,43.4407350444084,0.0
216.0,43.4407350444084,0.0
217.0,43.4407350444084,0.0
218.0,43.4407350444084,0.0
219.0,43.4407350444084,0.0
220.0,43.4407350444084,0.0
221.0,43.4407350444084,0.0
222.0,43.4407350444084,0.0
223.0,43.4407350444084,0.0
224.0,43.4407350444084,0.0
225.0,43.4407350444084,0.0
226.0,43.4407350444084,0.0
227.0,43.4407350444084,0.0
228.0,43.4407350444084,0.0
229.0,43.4407350444084,0.0
230.0,43.4407350444084,0.0
231.0,43.4407350444084,0.0
232.0,43.4407350444084,0.0
233.0,43.4407350444084,0.0
234.0,43.4407350444084,0.0
235.0,43.4407350444084,0.0
236.0,43.4407350444084,0.0
237.0,43.4407350444084,0.0
238.0,43.4407350444084,0.0
239.0,43.4407350444084,0.0
240.0,43.4407350444084,0.0
241.0,43.4407350444084,0.0
