generation,fitness,migration_step
1.0,35.28666242199364,0.0
2.0,40.92608987332087,0.0
3.0,40.92608987332087,0.0
4.0,40.92608987332087,0.0
5.0,40.92608987332087,0.0
6.0,40.92608987332087,0.0
7.0,40.92608987332087,0.0
8.0,40.92608987332087,0.0
9.0,40.92608987332087,0.0
10.0,40.92608987332087,0.0
11.0,40.92608987332087,0.0
12.0,55.016483989985566,0.0
13.0,125.88356184107697,0.0
14.0,125.88356184107697,0.0
15.0,125.88356184107697,0.0
16.0,125.88356184107697,0.0
17.0,125.88356184107697,0.0
18.0,125.88356184107697,0.0
19.0,125.88356184107697,0.0
20.0,125.88356184107697,0.0
21.0,125.88356184107697,0.0
22.0,125.88356184107697,0.0
23.0,125.88356184107697,0.0
24.0,166.02239585586065,0.0
25.0,166.02239585586065,0.0
26.0,166.02239585586065,0.0
27.0,166.02239585586065,0.0
28.0,166.02239585586065,0.0
29.0,166.02239585586065,0.0
30.0,166.02239585586065,0.0
31.0,166.02239585586065,0.0
32.0,166.02239585586065,0.0
33.0,166.02239585586065,0.0
34.0,166.02239585586065,0.0
35.0,166.02239585586065,0.0
36.0,166.02239585586065,0.0
37.0,166.02239585586065,0.0
38.0,166.02239585586065,0.0
39.0,166.02239585586065,0.0
40.0,166.02239585586065,0.0
41.0,166.02239585586065,0.0
42.0,166.02239585586065,0.0
43.0,166.02239585586065,0.0
44.0,307.51623704636677,0.0
45.0,307.51623704636677,0.0
46.0,307.51623704636677,0.0
47.0,307.51623704636677,0.0
48.0,307.51623704636677,0.0
49.0,307.51623704636677,0.0
50.0,307.51623704636677,0.0
51.0,307.51623704636677,0.0
52.0,307.51623704636677,0.0
53.0,307.51623704636677,0.0
54.0,307.51623704636677,0.0
55.0,307.51623704636677,0.0
56.0,307.51623704636677,0.0
57.0,307.51623704636677,0.0
58.0,307.51623704636677,0.0
59.0,307.51623704636677,0.0
60.0,307.51623704636677,0.0
61.0,307.51623704636677,0.0
62.0,307.51623704636677,0.0
63.0,307.51623704636677,0.0
64.0,307.51623704636677,0.0
65.0,307.51623704636677,0.0
66.0,307.51623704636677,0.0
67.0,307.51623704636677,0.0
68.0,307.51623704636677,0.0
69.0,307.51623704636677,0.0
70.0,307.51623704636677,0.0
71.0,307.51623704636677,0.0
72.0,307.51623704636677,0.0
73.0,307.51623704636677,0.0
74.0,307.51623704636677,0.0
75.0,307.51623704636677,0.0
76.0,307.51623704636677,0.0
77.0,307.51623704636677,0.0
78.0,307.51623704636677,0.0
79.0,307.51623704636677,0.0
80.0,307.51623704636677,0.0
81.0,307.51623704636677,0.0
82.0,307.51623704636677,0.0
83.0,307.51623704636677,0.0
