generation,fitness,migration_step
1.0,13.691665261223651,0.0
2.0,16.79126548447438,0.0
3.0,16.79126548447438,0.0
4.0,16.79126548447438,0.0
5.0,16.79126548447438,0.0
6.0,16.79126548447438,0.0
7.0,16.79126548447438,0.0
8.0,16.79126548447438,0.0
9.0,16.79126548447438,0.0
10.0,16.79126548447438,0.0
11.0,16.79126548447438,0.0
12.0,16.79126548447438,0.0
13.0,41.05338614680708,0.0
14.0,83.83227898409191,0.0
15.0,83.83227898409191,0.0
16.0,83.83227898409191,0.0
17.0,83.83227898409191,0.0
18.0,83.83227898409191,0.0
19.0,98.77370476922097,0.0
20.0,108.9255290944715,0.0
21.0,108.9255290944715,0.0
22.0,239.3459599064268,0.0
23.0,239.3459599064268,0.0
24.0,239.3459599064268,0.0
25.0,239.3459599064268,0.0
26.0,239.3459599064268,0.0
27.0,239.3459599064268,0.0
28.0,239.3459599064268,0.0
29.0,239.3459599064268,0.0
30.0,239.3459599064268,0.0
31.0,239.3459599064268,0.0
32.0,239.3459599064268,0.0
33.0,239.3459599064268,0.0
34.0,239.3459599064268,0.0
35.0,239.3459599064268,0.0
36.0,239.3459599064268,0.0
37.0,239.3459599064268,0.0
38.0,239.3459599064268,0.0
39.0,239.3459599064268,0.0
40.0,239.3459599064268,0.0
41.0,239.3459599064268,0.0
42.0,239.3459599064268,0.0
43.0,239.3459599064268,0.0
44.0,239.3459599064268,0.0
45.0,239.3459599064268,0.0
46.0,239.3459599064268,0.0
47.0,239.3459599064268,0.0
48.0,239.3459599064268,0.0
49.0,239.3459599064268,0.0
50.0,239.3459599064268,0.0
51.0,239.3459599064268,0.0
52.0,239.3459599064268,0.0
53.0,526.1957848355631,0.0
54.0,526.1957848355631,0.0
55.0,526.1957848355631,0.0
56.0,526.1957848355631,0.0
57.0,526.1957848355631,0.0
58.0,526.1957848355631,0.0
59.0,526.1957848355631,0.0
60.0,526.1957848355631,0.0
61.0,526.1957848355631,0.0
62.0,526.1957848355631,0.0
63.0,526.1957848355631,0.0
64.0,526.1957848355631,0.0
65.0,526.1957848355631,0.0
66.0,526.1957848355631,0.0
67.0,526.1957848355631,0.0
68.0,526.1957848355631,0.0
69.0,526.1957848355631,0.0
70.0,526.1957848355631,0.0
71.0,526.1957848355631,0.0
72.0,526.1957848355631,0.0
73.0,526.1957848355631,0.0
74.0,526.1957848355631,0.0
75.0,526.1957848355631,0.0
76.0,526.1957848355631,0.0
77.0,526.1957848355631,0.0
78.0,526.1957848355631,0.0
79.0,526.1957848355631,0.0
80.0,526.1957848355631,0.0
81.0,526.1957848355631,0.0
82.0,526.1957848355631,0.0
83.0,526.1957848355631,0.0
84.0,526.1957848355631,0.0
85.0,526.1957848355631,0.0
86.0,526.1957848355631,0.0
87.0,526.1957848355631,0.0
88.0,526.1957848355631,0.0
89.0,526.1957848355631,0.0
90.0,526.1957848355631,0.0
91.0,526.1957848355631,0.0
92.0,526.1957848355631,0.0
93.0,526.1957848355631,0.0
94.0,526.1957848355631,0.0
95.0,526.1957848355631,0.0
96.0,526.1957848355631,0.0
97.0,526.1957848355631,0.0
98.0,526.1957848355631,0.0
99.0,526.1957848355631,0.0
100.0,526.1957848355631,0.0
101.0,526.1957848355631,0.0
102.0,526.1957848355631,0.0
103.0,526.1957848355631,0.0
104.0,526.1957848355631,0.0
105.0,526.1957848355631,0.0
106.0,526.1957848355631,0.0
107.0,526.1957848355631,0.0
108.0,526.1957848355631,0.0
109.0,526.1957848355631,0.0
110.0,526.1957848355631,0.0
111.0,526.1957848355631,0.0
112.0,526.1957848355631,0.0
113.0,526.1957848355631,0.0
114.0,526.1957848355631,0.0
115.0,526.1957848355631,0.0
116.0,526.1957848355631,0.0
117.0,526.1957848355631,0.0
118.0,526.1957848355631,0.0
119.0,526.1957848355631,0.0
120.0,526.1957848355631,0.0
121.0,526.1957848355631,0.0
122.0,526.1957848355631,0.0
123.0,526.1957848355631,0.0
124.0,526.1957848355631,0.0
125.0,526.1957848355631,0.0
126.0,526.1957848355631,0.0
127.0,526.1957848355631,0.0
128.0,526.1957848355631,0.0
129.0,526.1957848355631,0.0
130.0,526.1957848355631,0.0
131.0,526.1957848355631,0.0
132.0,526.1957848355631,0.0
133.0,526.1957848355631,0.0
134.0,526.1957848355631,0.0
135.0,526.1957848355631,0.0
136.0,526.1957848355631,0.0
137.0,526.1957848355631,0.0
138.0,526.1957848355631,0.0
139.0,526.1957848355631,0.0
140.0,526.1957848355631,0.0
141.0,526.1957848355631,0.0
142.0,526.1957848355631,0.0
143.0,526.1957848355631,0.0
144.0,526.1957848355631,0.0
145.0,526.1957848355631,0.0
146.0,526.1957848355631,0.0
147.0,526.1957848355631,0.0
148.0,526.1957848355631,0.0
149.0,526.1957848355631,0.0
150.0,526.1957848355631,0.0
