generation,fitness,migration_step
146.0,187.61793603006882,0.0
147.0,187.61793603006882,0.0
148.0,187.61793603006882,0.0
149.0,187.61793603006882,0.0
150.0,187.61793603006882,0.0
1.0,187.61793603006882,1.0
2.0,201.65996871169818,1.0
3.0,201.65996871169818,1.0
4.0,201.65996871169818,1.0
5.0,201.65996871169818,1.0
6.0,201.65996871169818,1.0
7.0,201.65996871169818,1.0
8.0,201.65996871169818,1.0
9.0,201.65996871169818,1.0
10.0,201.65996871169818,1.0
11.0,201.65996871169818,1.0
12.0,201.65996871169818,1.0
13.0,201.65996871169818,1.0
14.0,201.65996871169818,1.0
15.0,201.65996871169818,1.0
16.0,201.65996871169818,1.0
17.0,201.65996871169818,1.0
18.0,201.65996871169818,1.0
19.0,201.65996871169818,1.0
20.0,201.65996871169818,1.0
21.0,201.65996871169818,1.0
22.0,201.65996871169818,1.0
23.0,201.65996871169818,1.0
24.0,201.65996871169818,1.0
25.0,201.65996871169818,1.0
26.0,201.65996871169818,1.0
27.0,201.65996871169818,1.0
28.0,201.65996871169818,1.0
29.0,201.65996871169818,1.0
30.0,201.65996871169818,1.0
31.0,201.65996871169818,1.0
32.0,201.65996871169818,1.0
33.0,201.65996871169818,1.0
34.0,201.65996871169818,1.0
35.0,201.65996871169818,1.0
36.0,201.65996871169818,1.0
37.0,201.65996871169818,1.0
38.0,201.65996871169818,1.0
39.0,201.65996871169818,1.0
40.0,201.65996871169818,1.0
41.0,201.65996871169818,1.0
42.0,201.65996871169818,1.0
43.0,201.65996871169818,1.0
44.0,201.65996871169818,1.0
45.0,201.65996871169818,1.0
46.0,201.65996871169818,1.0
47.0,201.65996871169818,1.0
48.0,201.65996871169818,1.0
49.0,201.65996871169818,1.0
50.0,201.65996871169818,1.0
51.0,201.65996871169818,1.0
52.0,201.65996871169818,1.0
53.0,201.65996871169818,1.0
54.0,201.65996871169818,1.0
55.0,201.65996871169818,1.0
56.0,201.65996871169818,1.0
57.0,201.65996871169818,1.0
58.0,201.65996871169818,1.0
59.0,201.65996871169818,1.0
60.0,201.65996871169818,1.0
61.0,201.65996871169818,1.0
62.0,201.65996871169818,1.0
63.0,201.65996871169818,1.0
64.0,201.65996871169818,1.0
65.0,201.65996871169818,1.0
66.0,201.65996871169818,1.0
67.0,201.65996871169818,1.0
68.0,201.65996871169818,1.0
69.0,201.65996871169818,1.0
70.0,201.65996871169818,1.0
71.0,201.65996871169818,1.0
72.0,201.65996871169818,1.0
73.0,201.65996871169818,1.0
74.0,201.65996871169818,1.0
75.0,201.65996871169818,1.0
76.0,201.65996871169818,1.0
77.0,201.65996871169818,1.0
78.0,201.65996871169818,1.0
79.0,201.65996871169818,1.0
80.0,201.65996871169818,1.0
81.0,201.65996871169818,1.0
82.0,201.65996871169818,1.0
83.0,201.65996871169818,1.0
84.0,201.65996871169818,1.0
85.0,201.65996871169818,1.0
86.0,201.65996871169818,1.0
87.0,201.65996871169818,1.0
88.0,201.65996871169818,1.0
89.0,201.65996871169818,1.0
90.0,201.65996871169818,1.0
91.0,201.65996871169818,1.0
92.0,201.65996871169818,1.0
93.0,201.65996871169818,1.0
94.0,201.65996871169818,1.0
95.0,201.65996871169818,1.0
96.0,201.65996871169818,1.0
97.0,201.65996871169818,1.0
98.0,201.65996871169818,1.0
99.0,201.65996871169818,1.0
100.0,201.65996871169818,1.0
101.0,201.65996871169818,1.0
102.0,201.65996871169818,1.0
103.0,201.65996871169818,1.0
104.0,201.65996871169818,1.0
105.0,201.65996871169818,1.0
106.0,201.65996871169818,1.0
107.0,201.65996871169818,1.0
108.0,201.65996871169818,1.0
109.0,201.65996871169818,1.0
110.0,201.65996871169818,1.0
111.0,201.65996871169818,1.0
112.0,201.65996871169818,1.0
113.0,201.65996871169818,1.0
114.0,201.65996871169818,1.0
115.0,201.65996871169818,1.0
116.0,201.65996871169818,1.0
117.0,201.65996871169818,1.0
118.0,201.65996871169818,1.0
119.0,201.65996871169818,1.0
120.0,201.65996871169818,1.0
121.0,201.65996871169818,1.0
122.0,201.65996871169818,1.0
123.0,201.65996871169818,1.0
124.0,201.65996871169818,1.0
125.0,201.65996871169818,1.0
126.0,201.65996871169818,1.0
127.0,201.65996871169818,1.0
128.0,201.65996871169818,1.0
129.0,201.65996871169818,1.0
130.0,201.65996871169818,1.0
131.0,201.65996871169818,1.0
132.0,201.65996871169818,1.0
133.0,201.65996871169818,1.0
134.0,201.65996871169818,1.0
135.0,201.65996871169818,1.0
136.0,201.65996871169818,1.0
137.0,201.65996871169818,1.0
138.0,201.65996871169818,1.0
139.0,201.65996871169818,1.0
140.0,201.65996871169818,1.0
141.0,201.65996871169818,1.0
142.0,201.65996871169818,1.0
143.0,201.65996871169818,1.0
144.0,201.65996871169818,1.0
145.0,201.65996871169818,1.0
146.0,201.65996871169818,1.0
147.0,201.65996871169818,1.0
148.0,201.65996871169818,1.0
149.0,201.65996871169818,1.0
150.0,201.65996871169818,1.0
