generation,fitness,migration_step
1.0,3.1014888430505403,0.0
2.0,3.1014888430505403,0.0
3.0,3.1014888430505403,0.0
4.0,3.1014888430505403,0.0
5.0,3.1014888430505403,0.0
6.0,3.1014888430505403,0.0
7.0,3.1014888430505403,0.0
8.0,3.1014888430505403,0.0
9.0,3.1014888430505403,0.0
10.0,3.1014888430505403,0.0
11.0,3.1014888430505403,0.0
12.0,3.1014888430505403,0.0
13.0,3.1014888430505403,0.0
14.0,3.1014888430505403,0.0
15.0,3.1014888430505403,0.0
16.0,3.1014888430505403,0.0
17.0,3.1014888430505403,0.0
18.0,3.1014888430505403,0.0
19.0,3.1014888430505403,0.0
20.0,3.1014888430505403,0.0
21.0,3.1014888430505403,0.0
22.0,3.1014888430505403,0.0
23.0,5.4906275947378,0.0
24.0,9.360156449488905,0.0
25.0,9.360156449488905,0.0
26.0,9.360156449488905,0.0
27.0,10.38588883701512,0.0
28.0,16.62442142369352,0.0
29.0,32.15017690928742,0.0
30.0,32.15017690928742,0.0
31.0,32.15017690928742,0.0
32.0,32.15017690928742,0.0
33.0,32.15017690928742,0.0
34.0,32.81375989339108,0.0
35.0,32.81375989339108,0.0
36.0,32.81375989339108,0.0
37.0,39.00739686310021,0.0
38.0,66.47621243821575,0.0
39.0,66.47621243821575,0.0
40.0,66.47621243821575,0.0
41.0,66.47621243821575,0.0
42.0,66.47621243821575,0.0
43.0,66.47621243821575,0.0
44.0,66.47621243821575,0.0
45.0,66.47621243821575,0.0
46.0,66.47621243821575,0.0
47.0,66.47621243821575,0.0
48.0,66.47621243821575,0.0
49.0,66.47621243821575,0.0
50.0,66.47621243821575,0.0
51.0,66.47621243821575,0.0
52.0,66.47621243821575,0.0
53.0,66.47621243821575,0.0
54.0,66.47621243821575,0.0
55.0,66.47621243821575,0.0
56.0,66.47621243821575,0.0
57.0,66.47621243821575,0.0
58.0,66.47621243821575,0.0
59.0,66.47621243821575,0.0
60.0,66.47621243821575,0.0
61.0,66.47621243821575,0.0
62.0,66.47621243821575,0.0
63.0,66.47621243821575,0.0
64.0,66.47621243821575,0.0
65.0,66.47621243821575,0.0
66.0,66.47621243821575,0.0
67.0,66.47621243821575,0.0
68.0,66.47621243821575,0.0
69.0,66.47621243821575,0.0
70.0,66.47621243821575,0.0
71.0,66.47621243821575,0.0
72.0,66.47621243821575,0.0
73.0,66.47621243821575,0.0
74.0,66.47621243821575,0.0
75.0,66.47621243821575,0.0
76.0,66.47621243821575,0.0
77.0,66.47621243821575,0.0
78.0,66.47621243821575,0.0
79.0,66.47621243821575,0.0
80.0,66.47621243821575,0.0
81.0,66.47621243821575,0.0
82.0,66.47621243821575,0.0
83.0,66.47621243821575,0.0
84.0,66.47621243821575,0.0
85.0,128.6900536363458,0.0
86.0,128.6900536363458,0.0
87.0,128.6900536363458,0.0
88.0,128.6900536363458,0.0
89.0,128.6900536363458,0.0
90.0,128.6900536363458,0.0
91.0,128.6900536363458,0.0
92.0,128.6900536363458,0.0
93.0,128.6900536363458,0.0
94.0,128.6900536363458,0.0
95.0,128.6900536363458,0.0
96.0,128.6900536363458,0.0
97.0,128.6900536363458,0.0
98.0,128.6900536363458,0.0
99.0,128.6900536363458,0.0
100.0,128.6900536363458,0.0
101.0,128.6900536363458,0.0
102.0,128.6900536363458,0.0
103.0,128.6900536363458,0.0
104.0,128.6900536363458,0.0
105.0,128.6900536363458,0.0
106.0,128.6900536363458,0.0
107.0,128.6900536363458,0.0
108.0,128.6900536363458,0.0
109.0,128.6900536363458,0.0
110.0,128.6900536363458,0.0
111.0,128.6900536363458,0.0
112.0,128.6900536363458,0.0
113.0,128.6900536363458,0.0
114.0,128.6900536363458,0.0
115.0,128.6900536363458,0.0
116.0,128.6900536363458,0.0
117.0,128.6900536363458,0.0
118.0,128.6900536363458,0.0
119.0,128.6900536363458,0.0
120.0,128.6900536363458,0.0
121.0,128.6900536363458,0.0
122.0,128.6900536363458,0.0
123.0,128.6900536363458,0.0
124.0,128.6900536363458,0.0
125.0,128.6900536363458,0.0
126.0,128.6900536363458,0.0
127.0,128.6900536363458,0.0
128.0,128.6900536363458,0.0
129.0,128.6900536363458,0.0
130.0,128.6900536363458,0.0
131.0,128.6900536363458,0.0
132.0,128.6900536363458,0.0
133.0,128.6900536363458,0.0
134.0,128.6900536363458,0.0
135.0,128.6900536363458,0.0
136.0,128.6900536363458,0.0
137.0,128.6900536363458,0.0
138.0,128.6900536363458,0.0
139.0,128.6900536363458,0.0
140.0,128.6900536363458,0.0
141.0,128.6900536363458,0.0
142.0,128.6900536363458,0.0
143.0,128.6900536363458,0.0
144.0,128.6900536363458,0.0
145.0,128.6900536363458,0.0
146.0,128.6900536363458,0.0
147.0,128.6900536363458,0.0
148.0,128.6900536363458,0.0
149.0,128.6900536363458,0.0
150.0,128.6900536363458,0.0
151.0,128.6900536363458,0.0
152.0,128.6900536363458,0.0
153.0,128.6900536363458,0.0
154.0,128.6900536363458,0.0
155.0,128.6900536363458,0.0
156.0,128.6900536363458,0.0
157.0,128.6900536363458,0.0
158.0,128.6900536363458,0.0
159.0,128.6900536363458,0.0
160.0,128.6900536363458,0.0
161.0,128.6900536363458,0.0
162.0,128.6900536363458,0.0
163.0,128.6900536363458,0.0
164.0,128.6900536363458,0.0
165.0,128.6900536363458,0.0
166.0,128.6900536363458,0.0
167.0,128.6900536363458,0.0
168.0,128.6900536363458,0.0
169.0,128.6900536363458,0.0
170.0,128.6900536363458,0.0
171.0,128.6900536363458,0.0
172.0,128.6900536363458,0.0
173.0,128.6900536363458,0.0
174.0,128.6900536363458,0.0
175.0,128.6900536363458,0.0
176.0,128.6900536363458,0.0
177.0,128.6900536363458,0.0
178.0,128.6900536363458,0.0
179.0,128.6900536363458,0.0
180.0,128.6900536363458,0.0
181.0,128.6900536363458,0.0
182.0,128.6900536363458,0.0
183.0,128.6900536363458,0.0
184.0,128.6900536363458,0.0
185.0,128.6900536363458,0.0
186.0,128.6900536363458,0.0
187.0,128.6900536363458,0.0
188.0,128.6900536363458,0.0
189.0,128.6900536363458,0.0
190.0,128.6900536363458,0.0
191.0,128.6900536363458,0.0
