generation,fitness,migration_step
1.0,1.3473363697585976,0.0
2.0,1.3473363697585976,0.0
3.0,1.3473363697585976,0.0
4.0,1.3473363697585976,0.0
5.0,1.3473363697585976,0.0
6.0,1.3473363697585976,0.0
7.0,1.3473363697585976,0.0
8.0,1.3473363697585976,0.0
9.0,1.3473363697585976,0.0
10.0,1.3473363697585976,0.0
11.0,1.3473363697585976,0.0
12.0,1.3473363697585976,0.0
13.0,1.3473363697585976,0.0
14.0,1.3473363697585976,0.0
15.0,1.3473363697585976,0.0
16.0,1.3473363697585976,0.0
17.0,1.3473363697585976,0.0
18.0,1.3473363697585976,0.0
19.0,1.3473363697585976,0.0
20.0,1.3473363697585976,0.0
21.0,1.3473363697585976,0.0
22.0,1.3473363697585976,0.0
23.0,2.7768541619031324,0.0
24.0,3.6681364284483093,0.0
25.0,3.6681364284483093,0.0
26.0,6.482513914164798,0.0
27.0,6.482513914164798,0.0
28.0,6.482513914164798,0.0
29.0,7.3997919480836245,0.0
30.0,7.3997919480836245,0.0
31.0,7.3997919480836245,0.0
32.0,7.3997919480836245,0.0
33.0,7.3997919480836245,0.0
34.0,7.3997919480836245,0.0
35.0,14.344712917934686,0.0
36.0,32.34944327283584,0.0
37.0,32.34944327283584,0.0
38.0,32.34944327283584,0.0
39.0,32.34944327283584,0.0
40.0,32.34944327283584,0.0
41.0,32.34944327283584,0.0
42.0,32.34944327283584,0.0
43.0,58.05297769441405,0.0
44.0,58.05297769441405,0.0
45.0,58.05297769441405,0.0
46.0,58.05297769441405,0.0
47.0,58.05297769441405,0.0
48.0,58.05297769441405,0.0
49.0,58.05297769441405,0.0
50.0,58.05297769441405,0.0
51.0,58.05297769441405,0.0
52.0,58.05297769441405,0.0
53.0,58.05297769441405,0.0
54.0,58.05297769441405,0.0
55.0,58.05297769441405,0.0
56.0,58.05297769441405,0.0
57.0,58.05297769441405,0.0
58.0,58.05297769441405,0.0
59.0,58.05297769441405,0.0
60.0,58.05297769441405,0.0
61.0,58.05297769441405,0.0
62.0,58.05297769441405,0.0
63.0,58.05297769441405,0.0
64.0,58.05297769441405,0.0
65.0,58.05297769441405,0.0
66.0,58.05297769441405,0.0
67.0,72.27114171829983,0.0
68.0,72.27114171829983,0.0
69.0,72.27114171829983,0.0
70.0,72.27114171829983,0.0
71.0,72.27114171829983,0.0
72.0,72.27114171829983,0.0
73.0,72.27114171829983,0.0
74.0,72.27114171829983,0.0
75.0,72.27114171829983,0.0
76.0,72.27114171829983,0.0
77.0,72.27114171829983,0.0
78.0,72.27114171829983,0.0
79.0,72.27114171829983,0.0
80.0,72.27114171829983,0.0
81.0,72.27114171829983,0.0
82.0,72.27114171829983,0.0
83.0,72.27114171829983,0.0
84.0,72.27114171829983,0.0
85.0,72.27114171829983,0.0
86.0,72.27114171829983,0.0
87.0,72.27114171829983,0.0
88.0,72.27114171829983,0.0
89.0,72.27114171829983,0.0
90.0,72.27114171829983,0.0
91.0,72.27114171829983,0.0
92.0,72.27114171829983,0.0
93.0,72.27114171829983,0.0
94.0,72.27114171829983,0.0
95.0,72.27114171829983,0.0
96.0,72.27114171829983,0.0
97.0,72.27114171829983,0.0
98.0,72.27114171829983,0.0
99.0,72.27114171829983,0.0
100.0,76.92922258618411,0.0
101.0,76.92922258618411,0.0
102.0,76.92922258618411,0.0
103.0,76.92922258618411,0.0
104.0,76.92922258618411,0.0
105.0,76.92922258618411,0.0
106.0,76.92922258618411,0.0
107.0,76.92922258618411,0.0
108.0,76.92922258618411,0.0
109.0,76.92922258618411,0.0
110.0,76.92922258618411,0.0
111.0,76.92922258618411,0.0
112.0,76.92922258618411,0.0
113.0,76.92922258618411,0.0
114.0,76.92922258618411,0.0
