generation,fitness,migration_step
1.0,0.08224080920016895,0.0
2.0,20.804688456660394,0.0
3.0,24.05157387508059,0.0
4.0,29.87394582218089,0.0
5.0,31.139396707076777,0.0
6.0,42.04938139600095,0.0
7.0,42.04938139600095,0.0
8.0,43.14130487985394,0.0
9.0,44.69642672581882,0.0
10.0,45.405273598111606,0.0
11.0,47.63015489991535,0.0
12.0,75.61454141921652,0.0
13.0,83.07442208382895,0.0
14.0,91.86601620287955,0.0
15.0,101.08035964321476,0.0
16.0,101.08035964321476,0.0
17.0,101.08035964321476,0.0
18.0,103.21215300835264,0.0
19.0,111.89050802829024,0.0
20.0,111.89050802829024,0.0
21.0,111.89050802829024,0.0
22.0,111.89050802829024,0.0
23.0,111.89050802829024,0.0
24.0,111.89050802829024,0.0
25.0,111.89050802829024,0.0
26.0,115.91051006345592,0.0
27.0,115.91051006345592,0.0
28.0,117.54356005235667,0.0
29.0,125.91881348378374,0.0
30.0,125.91881348378374,0.0
31.0,125.91881348378374,0.0
32.0,128.85345437069037,0.0
33.0,130.45079846942386,0.0
34.0,140.02578857864881,0.0
35.0,140.02578857864881,0.0
36.0,140.02578857864881,0.0
37.0,140.02578857864881,0.0
38.0,140.04337876743924,0.0
39.0,140.04337876743924,0.0
40.0,140.0539418174377,0.0
41.0,140.0539418174377,0.0
42.0,140.0539418174377,0.0
43.0,140.67120606201115,0.0
44.0,140.67120606201115,0.0
45.0,140.67120606201115,0.0
46.0,140.67120606201115,0.0
47.0,140.67120606201115,0.0
48.0,141.16810239057168,0.0
49.0,141.16810239057168,0.0
50.0,141.16810239057168,0.0
51.0,141.16810239057168,0.0
52.0,141.16810239057168,0.0
53.0,141.16810239057168,0.0
54.0,141.16810239057168,0.0
55.0,141.16810239057168,0.0
56.0,143.39960917533898,0.0
57.0,143.39960917533898,0.0
58.0,143.82437088425883,0.0
59.0,143.82437088425883,0.0
60.0,143.82437088425883,0.0
61.0,143.82437088425883,0.0
62.0,144.93113914415304,0.0
63.0,144.93113914415304,0.0
64.0,144.93113914415304,0.0
65.0,144.93113914415304,0.0
66.0,144.93113914415304,0.0
67.0,144.93113914415304,0.0
68.0,144.93113914415304,0.0
69.0,144.93113914415304,0.0
70.0,144.93113914415304,0.0
71.0,144.93113914415304,0.0
72.0,144.93113914415304,0.0
73.0,144.93113914415304,0.0
74.0,144.93113914415304,0.0
75.0,144.93113914415304,0.0
76.0,144.93113914415304,0.0
77.0,144.93113914415304,0.0
78.0,144.93113914415304,0.0
79.0,144.93113914415304,0.0
80.0,144.93113914415304,0.0
81.0,144.93113914415304,0.0
82.0,144.93113914415304,0.0
83.0,144.93113914415304,0.0
84.0,144.93113914415304,0.0
85.0,144.93113914415304,0.0
86.0,144.93113914415304,0.0
87.0,144.93113914415304,0.0
88.0,144.93113914415304,0.0
89.0,144.93113914415304,0.0
