generation,fitness,migration_step
1.0,12.147246059704017,0.0
2.0,12.147246059704017,0.0
3.0,12.147246059704017,0.0
4.0,12.147246059704017,0.0
5.0,12.147246059704017,0.0
6.0,12.147246059704017,0.0
7.0,12.147246059704017,0.0
8.0,12.147246059704017,0.0
9.0,12.147246059704017,0.0
10.0,12.147246059704017,0.0
11.0,12.147246059704017,0.0
12.0,12.147246059704017,0.0
13.0,33.1465085546554,0.0
14.0,33.1465085546554,0.0
15.0,33.1465085546554,0.0
16.0,40.302693826562056,0.0
17.0,53.29345810547598,0.0
18.0,53.29345810547598,0.0
19.0,53.29345810547598,0.0
20.0,53.29345810547598,0.0
21.0,53.29345810547598,0.0
22.0,53.29345810547598,0.0
23.0,53.29345810547598,0.0
24.0,53.29345810547598,0.0
25.0,53.29345810547598,0.0
26.0,53.29345810547598,0.0
27.0,53.29345810547598,0.0
28.0,53.29345810547598,0.0
29.0,53.29345810547598,0.0
30.0,91.84308340365759,0.0
31.0,91.84308340365759,0.0
32.0,91.84308340365759,0.0
33.0,91.84308340365759,0.0
34.0,91.84308340365759,0.0
35.0,91.84308340365759,0.0
36.0,91.84308340365759,0.0
37.0,91.84308340365759,0.0
38.0,91.84308340365759,0.0
39.0,91.84308340365759,0.0
40.0,91.84308340365759,0.0
41.0,91.84308340365759,0.0
42.0,91.84308340365759,0.0
43.0,91.84308340365759,0.0
44.0,91.84308340365759,0.0
45.0,91.84308340365759,0.0
46.0,76.8497091585477,0.0
47.0,76.8497091585477,0.0
48.0,76.8497091585477,0.0
49.0,76.8497091585477,0.0
50.0,76.8497091585477,0.0
51.0,76.8497091585477,0.0
52.0,138.5591214772498,0.0
53.0,138.5591214772498,0.0
54.0,138.5591214772498,0.0
55.0,138.5591214772498,0.0
56.0,138.5591214772498,0.0
57.0,138.5591214772498,0.0
58.0,138.5591214772498,0.0
59.0,138.5591214772498,0.0
60.0,138.5591214772498,0.0
61.0,138.5591214772498,0.0
62.0,138.5591214772498,0.0
63.0,138.5591214772498,0.0
64.0,138.5591214772498,0.0
65.0,138.5591214772498,0.0
66.0,138.5591214772498,0.0
67.0,138.5591214772498,0.0
68.0,138.5591214772498,0.0
69.0,138.5591214772498,0.0
70.0,138.5591214772498,0.0
71.0,138.5591214772498,0.0
72.0,138.5591214772498,0.0
73.0,138.5591214772498,0.0
74.0,199.4057133834888,0.0
75.0,199.4057133834888,0.0
76.0,199.4057133834888,0.0
77.0,199.4057133834888,0.0
78.0,199.4057133834888,0.0
79.0,199.4057133834888,0.0
80.0,199.4057133834888,0.0
81.0,199.4057133834888,0.0
82.0,199.4057133834888,0.0
83.0,199.4057133834888,0.0
84.0,199.4057133834888,0.0
85.0,199.4057133834888,0.0
86.0,199.4057133834888,0.0
87.0,199.4057133834888,0.0
88.0,199.4057133834888,0.0
89.0,199.4057133834888,0.0
90.0,199.4057133834888,0.0
91.0,199.4057133834888,0.0
92.0,199.4057133834888,0.0
93.0,199.4057133834888,0.0
94.0,199.4057133834888,0.0
95.0,199.4057133834888,0.0
96.0,199.4057133834888,0.0
97.0,199.4057133834888,0.0
98.0,199.4057133834888,0.0
99.0,199.4057133834888,0.0
100.0,199.4057133834888,0.0
101.0,199.4057133834888,0.0
102.0,199.4057133834888,0.0
103.0,199.4057133834888,0.0
104.0,199.4057133834888,0.0
105.0,199.4057133834888,0.0
106.0,199.4057133834888,0.0
107.0,199.4057133834888,0.0
108.0,199.4057133834888,0.0
109.0,199.4057133834888,0.0
110.0,199.4057133834888,0.0
111.0,199.4057133834888,0.0
112.0,199.4057133834888,0.0
113.0,199.4057133834888,0.0
114.0,199.4057133834888,0.0
115.0,199.4057133834888,0.0
116.0,199.4057133834888,0.0
117.0,199.4057133834888,0.0
118.0,199.4057133834888,0.0
119.0,199.4057133834888,0.0
120.0,199.4057133834888,0.0
121.0,199.4057133834888,0.0
122.0,199.4057133834888,0.0
123.0,199.4057133834888,0.0
124.0,199.4057133834888,0.0
125.0,199.4057133834888,0.0
126.0,199.4057133834888,0.0
127.0,199.4057133834888,0.0
128.0,199.4057133834888,0.0
129.0,199.4057133834888,0.0
130.0,199.4057133834888,0.0
131.0,199.4057133834888,0.0
132.0,199.4057133834888,0.0
133.0,199.4057133834888,0.0
134.0,199.4057133834888,0.0
135.0,199.4057133834888,0.0
136.0,199.4057133834888,0.0
137.0,199.4057133834888,0.0
138.0,199.4057133834888,0.0
139.0,199.4057133834888,0.0
140.0,199.4057133834888,0.0
141.0,199.4057133834888,0.0
142.0,199.4057133834888,0.0
143.0,199.4057133834888,0.0
144.0,199.4057133834888,0.0
145.0,199.4057133834888,0.0
146.0,199.4057133834888,0.0
147.0,199.4057133834888,0.0
148.0,199.4057133834888,0.0
149.0,199.4057133834888,0.0
150.0,199.4057133834888,0.0
151.0,199.4057133834888,0.0
152.0,199.4057133834888,0.0
153.0,199.4057133834888,0.0
154.0,199.4057133834888,0.0
155.0,199.4057133834888,0.0
156.0,199.4057133834888,0.0
157.0,199.4057133834888,0.0
158.0,199.4057133834888,0.0
159.0,199.4057133834888,0.0
160.0,199.4057133834888,0.0
161.0,199.4057133834888,0.0
162.0,199.4057133834888,0.0
163.0,199.4057133834888,0.0
164.0,199.4057133834888,0.0
165.0,199.4057133834888,0.0
166.0,199.4057133834888,0.0
167.0,199.4057133834888,0.0
168.0,199.4057133834888,0.0
169.0,199.4057133834888,0.0
170.0,199.4057133834888,0.0
171.0,199.4057133834888,0.0
172.0,199.4057133834888,0.0
173.0,199.4057133834888,0.0
174.0,199.4057133834888,0.0
175.0,199.4057133834888,0.0
176.0,199.4057133834888,0.0
177.0,199.4057133834888,0.0
178.0,199.4057133834888,0.0
179.0,199.4057133834888,0.0
180.0,199.4057133834888,0.0
181.0,199.4057133834888,0.0
182.0,199.4057133834888,0.0
183.0,199.4057133834888,0.0
184.0,199.4057133834888,0.0
185.0,199.4057133834888,0.0
186.0,199.4057133834888,0.0
187.0,199.4057133834888,0.0
188.0,199.4057133834888,0.0
189.0,199.4057133834888,0.0
190.0,199.4057133834888,0.0
191.0,199.4057133834888,0.0
192.0,199.4057133834888,0.0
193.0,199.4057133834888,0.0
194.0,199.4057133834888,0.0
195.0,199.4057133834888,0.0
196.0,199.4057133834888,0.0
197.0,199.4057133834888,0.0
198.0,199.4057133834888,0.0
199.0,199.4057133834888,0.0
200.0,199.4057133834888,0.0
1.0,271.0232364193225,1.0
2.0,271.0232364193225,1.0
3.0,271.0232364193225,1.0
4.0,271.0232364193225,1.0
5.0,271.0232364193225,1.0
6.0,271.0232364193225,1.0
7.0,271.0232364193225,1.0
8.0,271.0232364193225,1.0
9.0,271.0232364193225,1.0
10.0,271.0232364193225,1.0
11.0,271.0232364193225,1.0
12.0,200.6693391173506,1.0
13.0,161.0059280046759,1.0
14.0,161.0059280046759,1.0
15.0,161.0059280046759,1.0
16.0,161.0059280046759,1.0
17.0,161.0059280046759,1.0
18.0,161.0059280046759,1.0
19.0,161.0059280046759,1.0
20.0,161.0059280046759,1.0
21.0,161.0059280046759,1.0
