generation,fitness,migration_step
1.0,0.5996803503928129,0.0
2.0,0.5996803503928129,0.0
3.0,0.5996803503928129,0.0
4.0,2.540532633697695,0.0
5.0,2.540532633697695,0.0
6.0,7.027386991735777,0.0
7.0,7.027386991735777,0.0
8.0,7.027386991735777,0.0
9.0,12.23660656740122,0.0
10.0,12.23660656740122,0.0
11.0,48.85888329852744,0.0
12.0,48.85888329852744,0.0
13.0,48.85888329852744,0.0
14.0,50.07452183586261,0.0
15.0,50.07452183586261,0.0
16.0,50.07452183586261,0.0
17.0,123.63344892651553,0.0
18.0,123.63344892651553,0.0
19.0,123.63344892651553,0.0
20.0,123.63344892651553,0.0
21.0,123.63344892651553,0.0
22.0,123.63344892651553,0.0
23.0,123.63344892651553,0.0
24.0,123.63344892651553,0.0
25.0,123.63344892651553,0.0
26.0,123.63344892651553,0.0
27.0,123.63344892651553,0.0
28.0,123.63344892651553,0.0
29.0,123.63344892651553,0.0
30.0,123.63344892651553,0.0
31.0,123.63344892651553,0.0
32.0,123.63344892651553,0.0
33.0,123.63344892651553,0.0
34.0,123.63344892651553,0.0
35.0,123.63344892651553,0.0
36.0,123.63344892651553,0.0
37.0,123.63344892651553,0.0
38.0,123.63344892651553,0.0
39.0,123.63344892651553,0.0
40.0,123.63344892651553,0.0
41.0,123.63344892651553,0.0
42.0,123.63344892651553,0.0
43.0,123.63344892651553,0.0
44.0,123.63344892651553,0.0
45.0,123.63344892651553,0.0
46.0,123.63344892651553,0.0
47.0,123.63344892651553,0.0
48.0,123.63344892651553,0.0
49.0,123.63344892651553,0.0
50.0,123.63344892651553,0.0
51.0,123.63344892651553,0.0
52.0,123.63344892651553,0.0
53.0,123.63344892651553,0.0
54.0,123.63344892651553,0.0
55.0,123.63344892651553,0.0
56.0,123.63344892651553,0.0
57.0,123.63344892651553,0.0
58.0,123.63344892651553,0.0
59.0,123.63344892651553,0.0
60.0,123.63344892651553,0.0
61.0,123.63344892651553,0.0
62.0,123.63344892651553,0.0
63.0,123.63344892651553,0.0
64.0,123.63344892651553,0.0
65.0,123.63344892651553,0.0
66.0,123.63344892651553,0.0
67.0,123.63344892651553,0.0
68.0,123.63344892651553,0.0
69.0,123.63344892651553,0.0
70.0,123.63344892651553,0.0
71.0,123.63344892651553,0.0
72.0,123.63344892651553,0.0
73.0,123.63344892651553,0.0
74.0,123.63344892651553,0.0
75.0,123.63344892651553,0.0
76.0,123.63344892651553,0.0
77.0,123.63344892651553,0.0
78.0,123.63344892651553,0.0
79.0,123.63344892651553,0.0
80.0,123.63344892651553,0.0
81.0,123.63344892651553,0.0
82.0,123.63344892651553,0.0
83.0,123.63344892651553,0.0
84.0,123.63344892651553,0.0
85.0,123.63344892651553,0.0
86.0,123.63344892651553,0.0
87.0,123.63344892651553,0.0
