generation,fitness,migration_step
1.0,0.47272952572895754,0.0
2.0,23.61192729342139,0.0
3.0,24.30414901733003,0.0
4.0,27.126786406507787,0.0
5.0,28.486056825008184,0.0
6.0,41.046109372270685,0.0
7.0,76.02347904834951,0.0
8.0,130.53626831254,0.0
9.0,130.53626831254,0.0
10.0,142.93132587714643,0.0
11.0,142.93132587714643,0.0
12.0,142.93132587714643,0.0
13.0,142.93132587714643,0.0
14.0,142.93132587714643,0.0
15.0,142.93132587714643,0.0
16.0,142.93132587714643,0.0
17.0,142.93132587714643,0.0
18.0,142.93132587714643,0.0
19.0,142.93132587714643,0.0
20.0,142.93132587714643,0.0
21.0,142.93132587714643,0.0
22.0,142.93132587714643,0.0
23.0,142.93132587714643,0.0
24.0,142.93132587714643,0.0
25.0,142.93132587714643,0.0
26.0,142.93132587714643,0.0
27.0,142.93132587714643,0.0
28.0,142.93132587714643,0.0
29.0,142.93132587714643,0.0
30.0,142.93132587714643,0.0
31.0,142.93132587714643,0.0
32.0,142.93132587714643,0.0
33.0,142.93132587714643,0.0
34.0,142.93132587714643,0.0
35.0,142.93132587714643,0.0
36.0,142.93132587714643,0.0
37.0,142.93132587714643,0.0
38.0,142.93132587714643,0.0
39.0,142.93132587714643,0.0
40.0,142.93132587714643,0.0
41.0,142.93132587714643,0.0
42.0,142.93132587714643,0.0
43.0,142.93132587714643,0.0
44.0,142.93132587714643,0.0
45.0,142.93132587714643,0.0
46.0,142.93132587714643,0.0
47.0,142.93132587714643,0.0
48.0,142.93132587714643,0.0
49.0,142.93132587714643,0.0
50.0,142.93132587714643,0.0
51.0,142.93132587714643,0.0
52.0,142.93132587714643,0.0
53.0,142.93132587714643,0.0
54.0,142.93132587714643,0.0
55.0,142.93132587714643,0.0
56.0,142.93132587714643,0.0
57.0,142.93132587714643,0.0
58.0,142.93132587714643,0.0
59.0,142.93132587714643,0.0
60.0,142.93132587714643,0.0
61.0,142.93132587714643,0.0
62.0,142.93132587714643,0.0
63.0,142.93132587714643,0.0
64.0,142.93132587714643,0.0
65.0,142.93132587714643,0.0
66.0,142.93132587714643,0.0
67.0,142.93132587714643,0.0
68.0,142.93132587714643,0.0
69.0,142.93132587714643,0.0
70.0,142.93132587714643,0.0
71.0,142.93132587714643,0.0
72.0,142.93132587714643,0.0
73.0,142.93132587714643,0.0
74.0,142.93132587714643,0.0
75.0,142.93132587714643,0.0
76.0,142.93132587714643,0.0
77.0,142.93132587714643,0.0
78.0,142.93132587714643,0.0
79.0,142.93132587714643,0.0
80.0,142.93132587714643,0.0
81.0,142.93132587714643,0.0
82.0,142.93132587714643,0.0
83.0,142.93132587714643,0.0
84.0,142.93132587714643,0.0
85.0,142.93132587714643,0.0
86.0,142.93132587714643,0.0
87.0,142.93132587714643,0.0
88.0,142.93132587714643,0.0
89.0,142.93132587714643,0.0
90.0,142.93132587714643,0.0
91.0,142.93132587714643,0.0
92.0,142.93132587714643,0.0
93.0,142.93132587714643,0.0
94.0,142.93132587714643,0.0
95.0,142.93132587714643,0.0
96.0,142.93132587714643,0.0
97.0,142.93132587714643,0.0
98.0,142.93132587714643,0.0
99.0,142.93132587714643,0.0
100.0,142.93132587714643,0.0
101.0,142.93132587714643,0.0
102.0,142.93132587714643,0.0
103.0,142.93132587714643,0.0
104.0,142.93132587714643,0.0
105.0,142.93132587714643,0.0
106.0,142.93132587714643,0.0
107.0,142.93132587714643,0.0
108.0,142.93132587714643,0.0
109.0,142.93132587714643,0.0
110.0,142.93132587714643,0.0
111.0,142.93132587714643,0.0
112.0,142.93132587714643,0.0
113.0,142.93132587714643,0.0
114.0,142.93132587714643,0.0
115.0,142.93132587714643,0.0
116.0,142.93132587714643,0.0
117.0,142.93132587714643,0.0
118.0,142.93132587714643,0.0
119.0,142.93132587714643,0.0
120.0,142.93132587714643,0.0
121.0,142.93132587714643,0.0
122.0,142.93132587714643,0.0
123.0,142.93132587714643,0.0
124.0,142.93132587714643,0.0
125.0,142.93132587714643,0.0
126.0,142.93132587714643,0.0
127.0,142.93132587714643,0.0
128.0,142.93132587714643,0.0
129.0,142.93132587714643,0.0
130.0,142.93132587714643,0.0
131.0,143.8137156769414,0.0
132.0,143.8137156769414,0.0
133.0,143.8137156769414,0.0
134.0,143.8137156769414,0.0
135.0,143.8137156769414,0.0
136.0,143.8137156769414,0.0
137.0,143.8137156769414,0.0
138.0,143.8137156769414,0.0
139.0,143.8137156769414,0.0
140.0,143.8137156769414,0.0
141.0,143.8137156769414,0.0
142.0,143.8137156769414,0.0
143.0,143.8137156769414,0.0
144.0,143.8137156769414,0.0
145.0,143.8137156769414,0.0
146.0,143.8137156769414,0.0
147.0,143.8137156769414,0.0
148.0,143.8137156769414,0.0
149.0,143.8137156769414,0.0
150.0,143.8137156769414,0.0
151.0,143.8137156769414,0.0
152.0,143.8137156769414,0.0
153.0,143.8137156769414,0.0
154.0,143.8137156769414,0.0
155.0,143.8137156769414,0.0
156.0,143.8137156769414,0.0
157.0,143.8137156769414,0.0
158.0,143.8137156769414,0.0
159.0,143.8137156769414,0.0
160.0,143.8137156769414,0.0
161.0,147.06690824057435,0.0
162.0,147.06690824057435,0.0
163.0,147.06690824057435,0.0
164.0,147.06690824057435,0.0
165.0,147.06690824057435,0.0
166.0,147.06690824057435,0.0
167.0,147.06690824057435,0.0
168.0,147.06690824057435,0.0
169.0,147.06690824057435,0.0
170.0,147.06690824057435,0.0
171.0,147.06690824057435,0.0
172.0,147.06690824057435,0.0
173.0,147.06690824057435,0.0
174.0,147.06690824057435,0.0
175.0,147.06690824057435,0.0
176.0,147.06690824057435,0.0
177.0,147.06690824057435,0.0
178.0,147.06690824057435,0.0
179.0,147.06690824057435,0.0
180.0,147.06690824057435,0.0
181.0,147.06690824057435,0.0
182.0,147.06690824057435,0.0
183.0,147.06690824057435,0.0
184.0,147.06690824057435,0.0
185.0,147.06690824057435,0.0
186.0,147.06690824057435,0.0
187.0,147.06690824057435,0.0
188.0,147.9121492130646,0.0
189.0,147.9121492130646,0.0
190.0,147.9121492130646,0.0
191.0,147.9121492130646,0.0
192.0,147.9121492130646,0.0
193.0,147.9121492130646,0.0
194.0,147.9121492130646,0.0
195.0,147.9121492130646,0.0
196.0,147.9121492130646,0.0
197.0,147.9121492130646,0.0
198.0,147.9121492130646,0.0
199.0,147.9121492130646,0.0
200.0,147.9121492130646,0.0
1.0,148.36760523148513,1.0
2.0,148.36760523148513,1.0
3.0,148.36760523148513,1.0
4.0,148.36760523148513,1.0
5.0,151.31082676526097,1.0
6.0,151.31082676526097,1.0
7.0,151.31082676526097,1.0
8.0,151.31082676526097,1.0
9.0,151.31082676526097,1.0
10.0,151.31082676526097,1.0
11.0,151.31082676526097,1.0
12.0,151.31082676526097,1.0
13.0,151.31082676526097,1.0
14.0,151.31082676526097,1.0
15.0,151.31082676526097,1.0
16.0,151.31082676526097,1.0
17.0,151.31082676526097,1.0
18.0,151.31082676526097,1.0
19.0,151.31082676526097,1.0
20.0,151.31082676526097,1.0
21.0,151.31082676526097,1.0
22.0,151.31082676526097,1.0
23.0,151.31082676526097,1.0
24.0,151.31082676526097,1.0
25.0,151.31082676526097,1.0
26.0,151.31082676526097,1.0
27.0,151.31082676526097,1.0
28.0,151.31082676526097,1.0
29.0,151.31082676526097,1.0
30.0,151.31082676526097,1.0
31.0,151.31082676526097,1.0
32.0,151.31082676526097,1.0
33.0,151.31082676526097,1.0
34.0,151.31082676526097,1.0
35.0,151.31082676526097,1.0
36.0,151.31082676526097,1.0
37.0,151.31082676526097,1.0
38.0,151.31082676526097,1.0
39.0,151.31082676526097,1.0
40.0,151.31082676526097,1.0
41.0,151.31082676526097,1.0
42.0,151.31082676526097,1.0
43.0,151.31082676526097,1.0
44.0,151.31082676526097,1.0
45.0,151.31082676526097,1.0
46.0,151.31082676526097,1.0
47.0,151.31082676526097,1.0
48.0,151.31082676526097,1.0
49.0,151.31082676526097,1.0
50.0,151.31082676526097,1.0
51.0,151.31082676526097,1.0
52.0,151.31082676526097,1.0
53.0,151.31082676526097,1.0
54.0,151.31082676526097,1.0
55.0,151.31082676526097,1.0
56.0,151.31082676526097,1.0
57.0,151.31082676526097,1.0
58.0,151.31082676526097,1.0
59.0,151.31082676526097,1.0
60.0,151.31082676526097,1.0
61.0,151.31082676526097,1.0
62.0,151.31082676526097,1.0
63.0,151.31082676526097,1.0
64.0,151.31082676526097,1.0
65.0,151.31082676526097,1.0
66.0,151.31082676526097,1.0
67.0,151.51421491807196,1.0
68.0,151.51421491807196,1.0
69.0,151.51421491807196,1.0
70.0,151.51421491807196,1.0
71.0,151.51421491807196,1.0
72.0,151.51421491807196,1.0
73.0,151.51421491807196,1.0
74.0,151.51421491807196,1.0
75.0,151.51421491807196,1.0
76.0,151.51421491807196,1.0
77.0,151.51421491807196,1.0
78.0,151.51421491807196,1.0
79.0,151.51421491807196,1.0
80.0,151.51421491807196,1.0
81.0,151.51421491807196,1.0
82.0,151.51421491807196,1.0
83.0,151.51421491807196,1.0
84.0,151.51421491807196,1.0
85.0,151.51421491807196,1.0
86.0,151.51421491807196,1.0
87.0,151.51421491807196,1.0
88.0,151.51421491807196,1.0
89.0,151.51421491807196,1.0
90.0,151.51421491807196,1.0
91.0,151.51421491807196,1.0
92.0,151.51421491807196,1.0
93.0,151.51421491807196,1.0
94.0,151.51421491807196,1.0
95.0,151.51421491807196,1.0
96.0,151.51421491807196,1.0
97.0,151.51421491807196,1.0
98.0,151.51421491807196,1.0
99.0,151.51421491807196,1.0
100.0,151.51421491807196,1.0
101.0,151.51421491807196,1.0
102.0,151.51421491807196,1.0
103.0,151.51421491807196,1.0
104.0,151.51421491807196,1.0
105.0,151.51421491807196,1.0
106.0,151.51421491807196,1.0
107.0,151.51421491807196,1.0
108.0,151.51421491807196,1.0
109.0,151.51421491807196,1.0
110.0,151.51421491807196,1.0
111.0,151.51421491807196,1.0
112.0,151.51421491807196,1.0
113.0,151.51421491807196,1.0
114.0,151.51421491807196,1.0
115.0,151.51421491807196,1.0
116.0,151.51421491807196,1.0
117.0,151.51421491807196,1.0
118.0,151.51421491807196,1.0
119.0,151.51421491807196,1.0
120.0,151.51421491807196,1.0
121.0,151.51421491807196,1.0
122.0,151.51421491807196,1.0
123.0,151.51421491807196,1.0
124.0,151.51421491807196,1.0
125.0,151.51421491807196,1.0
126.0,151.51421491807196,1.0
127.0,151.51421491807196,1.0
128.0,151.51421491807196,1.0
129.0,151.51421491807196,1.0
130.0,151.51421491807196,1.0
131.0,151.51421491807196,1.0
132.0,151.51421491807196,1.0
133.0,151.51421491807196,1.0
134.0,151.51421491807196,1.0
135.0,151.51421491807196,1.0
136.0,151.51421491807196,1.0
137.0,151.51421491807196,1.0
138.0,151.51421491807196,1.0
139.0,151.51421491807196,1.0
140.0,151.51421491807196,1.0
141.0,151.51421491807196,1.0
142.0,151.51421491807196,1.0
143.0,151.51421491807196,1.0
144.0,151.51421491807196,1.0
145.0,151.51421491807196,1.0
146.0,151.51421491807196,1.0
147.0,151.51421491807196,1.0
148.0,151.51421491807196,1.0
149.0,151.51421491807196,1.0
150.0,151.51421491807196,1.0
151.0,151.51421491807196,1.0
152.0,151.51421491807196,1.0
153.0,151.51421491807196,1.0
154.0,151.51421491807196,1.0
155.0,151.51421491807196,1.0
156.0,151.51421491807196,1.0
157.0,151.51421491807196,1.0
158.0,151.51421491807196,1.0
159.0,151.51421491807196,1.0
160.0,151.51421491807196,1.0
161.0,151.51421491807196,1.0
162.0,151.51421491807196,1.0
163.0,151.51421491807196,1.0
164.0,151.51421491807196,1.0
165.0,151.51421491807196,1.0
166.0,151.51421491807196,1.0
167.0,151.51421491807196,1.0
168.0,151.51421491807196,1.0
169.0,151.51421491807196,1.0
170.0,151.51421491807196,1.0
171.0,151.51421491807196,1.0
172.0,151.51421491807196,1.0
173.0,151.51421491807196,1.0
174.0,151.51421491807196,1.0
175.0,151.51421491807196,1.0
176.0,151.51421491807196,1.0
177.0,151.51421491807196,1.0
178.0,151.51421491807196,1.0
179.0,151.51421491807196,1.0
180.0,151.51421491807196,1.0
181.0,151.51421491807196,1.0
182.0,151.51421491807196,1.0
183.0,151.51421491807196,1.0
184.0,151.51421491807196,1.0
185.0,151.51421491807196,1.0
186.0,151.51421491807196,1.0
187.0,151.51421491807196,1.0
188.0,151.51421491807196,1.0
189.0,151.51421491807196,1.0
190.0,151.51421491807196,1.0
191.0,151.51421491807196,1.0
192.0,151.51421491807196,1.0
193.0,151.51421491807196,1.0
194.0,151.51421491807196,1.0
195.0,151.51421491807196,1.0
196.0,151.51421491807196,1.0
197.0,151.51421491807196,1.0
198.0,151.51421491807196,1.0
199.0,151.51421491807196,1.0
200.0,151.51421491807196,1.0
