generation,fitness,migration_step
1.0,0.388045288811226,0.0
2.0,23.376384566652355,0.0
3.0,23.611053559017257,0.0
4.0,25.595460886298614,0.0
5.0,47.20261306254643,0.0
6.0,99.91163526930752,0.0
7.0,111.05678476454308,0.0
8.0,112.83480224444233,0.0
9.0,114.05404890749142,0.0
10.0,114.05404890749142,0.0
11.0,116.24160946267982,0.0
12.0,116.24160946267982,0.0
13.0,116.24160946267982,0.0
14.0,118.9102537059972,0.0
15.0,119.16721817712248,0.0
16.0,119.37547992787113,0.0
17.0,123.30847646080352,0.0
18.0,123.30847646080352,0.0
19.0,130.10045775592783,0.0
20.0,135.72262962689717,0.0
21.0,135.75074579511187,0.0
22.0,137.538278745714,0.0
23.0,137.5388533821503,0.0
24.0,137.5388533821503,0.0
25.0,137.5388533821503,0.0
26.0,137.54165174299774,0.0
27.0,137.54165174299774,0.0
28.0,137.75153320743067,0.0
29.0,137.75153320743067,0.0
30.0,137.75153320743067,0.0
31.0,138.1946726556059,0.0
32.0,138.1946726556059,0.0
33.0,138.1946726556059,0.0
34.0,140.2884253323058,0.0
35.0,142.49601175348218,0.0
36.0,142.49601175348218,0.0
37.0,142.49601175348218,0.0
38.0,142.49601175348218,0.0
39.0,142.49601175348218,0.0
40.0,142.49601175348218,0.0
41.0,142.49601175348218,0.0
42.0,142.49601175348218,0.0
43.0,142.49601175348218,0.0
44.0,142.49601175348218,0.0
45.0,142.49601175348218,0.0
46.0,142.49601175348218,0.0
47.0,142.49601175348218,0.0
48.0,142.49601175348218,0.0
49.0,142.49601175348218,0.0
50.0,142.49601175348218,0.0
51.0,142.49601175348218,0.0
52.0,142.49601175348218,0.0
53.0,142.49601175348218,0.0
54.0,142.49601175348218,0.0
55.0,142.49601175348218,0.0
56.0,142.49601175348218,0.0
57.0,142.49601175348218,0.0
58.0,142.49601175348218,0.0
59.0,142.49601175348218,0.0
60.0,142.49601175348218,0.0
61.0,142.49601175348218,0.0
62.0,142.49601175348218,0.0
63.0,142.49601175348218,0.0
64.0,142.49601175348218,0.0
65.0,142.49601175348218,0.0
66.0,142.49601175348218,0.0
67.0,142.49601175348218,0.0
68.0,142.49601175348218,0.0
69.0,142.49601175348218,0.0
70.0,142.49601175348218,0.0
71.0,142.49601175348218,0.0
72.0,142.49601175348218,0.0
73.0,142.49601175348218,0.0
74.0,142.49601175348218,0.0
75.0,142.49601175348218,0.0
76.0,142.49601175348218,0.0
77.0,142.49601175348218,0.0
78.0,142.49601175348218,0.0
79.0,142.49601175348218,0.0
80.0,142.49601175348218,0.0
81.0,142.49601175348218,0.0
82.0,142.49601175348218,0.0
83.0,142.49601175348218,0.0
84.0,142.49601175348218,0.0
85.0,142.49601175348218,0.0
86.0,142.49601175348218,0.0
87.0,142.49601175348218,0.0
88.0,142.49601175348218,0.0
89.0,142.49601175348218,0.0
90.0,142.49601175348218,0.0
91.0,142.49601175348218,0.0
92.0,142.49601175348218,0.0
93.0,142.49601175348218,0.0
94.0,142.49601175348218,0.0
95.0,142.49601175348218,0.0
96.0,142.49601175348218,0.0
97.0,142.49601175348218,0.0
98.0,142.49601175348218,0.0
99.0,142.49601175348218,0.0
100.0,142.49601175348218,0.0
101.0,142.49601175348218,0.0
102.0,142.49601175348218,0.0
103.0,142.49601175348218,0.0
104.0,142.49601175348218,0.0
105.0,142.49601175348218,0.0
106.0,142.49601175348218,0.0
107.0,142.49601175348218,0.0
108.0,142.49601175348218,0.0
109.0,142.49601175348218,0.0
110.0,142.49601175348218,0.0
111.0,142.49601175348218,0.0
112.0,142.49601175348218,0.0
113.0,142.49601175348218,0.0
114.0,142.49601175348218,0.0
115.0,142.49601175348218,0.0
116.0,143.13834751129892,0.0
117.0,143.13834751129892,0.0
118.0,143.13834751129892,0.0
119.0,143.13834751129892,0.0
120.0,143.13834751129892,0.0
121.0,143.13834751129892,0.0
122.0,143.13834751129892,0.0
123.0,143.13834751129892,0.0
124.0,143.13834751129892,0.0
125.0,143.13834751129892,0.0
126.0,143.13834751129892,0.0
127.0,143.13834751129892,0.0
128.0,143.13834751129892,0.0
129.0,143.13834751129892,0.0
130.0,143.13834751129892,0.0
131.0,143.13834751129892,0.0
132.0,143.13834751129892,0.0
133.0,143.13834751129892,0.0
134.0,143.13834751129892,0.0
135.0,143.13834751129892,0.0
136.0,143.13834751129892,0.0
137.0,143.13834751129892,0.0
138.0,143.13834751129892,0.0
139.0,143.13834751129892,0.0
140.0,143.13834751129892,0.0
141.0,143.13834751129892,0.0
142.0,143.13834751129892,0.0
143.0,143.13834751129892,0.0
144.0,143.13834751129892,0.0
145.0,143.13834751129892,0.0
146.0,143.13834751129892,0.0
147.0,143.13834751129892,0.0
148.0,143.13834751129892,0.0
149.0,143.13834751129892,0.0
150.0,143.13834751129892,0.0
151.0,143.13834751129892,0.0
152.0,143.13834751129892,0.0
153.0,143.13834751129892,0.0
154.0,143.13834751129892,0.0
155.0,143.13834751129892,0.0
156.0,143.13834751129892,0.0
157.0,143.13834751129892,0.0
158.0,143.13834751129892,0.0
159.0,143.13834751129892,0.0
160.0,143.13834751129892,0.0
161.0,143.13834751129892,0.0
162.0,143.13834751129892,0.0
163.0,143.13834751129892,0.0
164.0,143.13834751129892,0.0
165.0,143.13834751129892,0.0
166.0,143.13834751129892,0.0
167.0,143.13834751129892,0.0
168.0,143.13834751129892,0.0
169.0,143.13834751129892,0.0
170.0,143.13834751129892,0.0
171.0,143.13834751129892,0.0
172.0,143.13834751129892,0.0
173.0,143.13834751129892,0.0
174.0,143.13834751129892,0.0
175.0,143.13834751129892,0.0
176.0,143.13834751129892,0.0
177.0,143.13834751129892,0.0
178.0,143.13834751129892,0.0
179.0,143.13834751129892,0.0
180.0,143.13834751129892,0.0
181.0,143.13834751129892,0.0
182.0,143.13834751129892,0.0
183.0,143.13834751129892,0.0
184.0,143.13834751129892,0.0
185.0,143.13834751129892,0.0
186.0,143.13834751129892,0.0
187.0,143.13834751129892,0.0
188.0,143.13834751129892,0.0
189.0,143.13834751129892,0.0
190.0,143.13834751129892,0.0
191.0,143.13834751129892,0.0
192.0,143.13834751129892,0.0
193.0,143.13834751129892,0.0
194.0,143.13834751129892,0.0
195.0,143.13834751129892,0.0
196.0,143.13834751129892,0.0
197.0,143.13834751129892,0.0
198.0,143.13834751129892,0.0
199.0,143.13834751129892,0.0
200.0,143.13834751129892,0.0
1.0,143.13834751129892,1.0
2.0,142.26307524136388,1.0
3.0,142.26307524136388,1.0
4.0,142.26307524136388,1.0
5.0,142.26307524136388,1.0
6.0,142.26307524136388,1.0
7.0,142.26307524136388,1.0
8.0,143.02808841741316,1.0
9.0,143.02808841741316,1.0
10.0,143.02808841741316,1.0
11.0,143.02808841741316,1.0
12.0,142.26307524136388,1.0
13.0,142.26307524136388,1.0
14.0,142.26307524136388,1.0
15.0,142.26307524136388,1.0
16.0,142.26307524136388,1.0
17.0,142.754817136084,1.0
18.0,142.754817136084,1.0
19.0,142.754817136084,1.0
20.0,142.754817136084,1.0
21.0,142.754817136084,1.0
22.0,142.754817136084,1.0
23.0,142.754817136084,1.0
24.0,142.754817136084,1.0
25.0,142.754817136084,1.0
26.0,142.754817136084,1.0
27.0,142.754817136084,1.0
28.0,142.754817136084,1.0
29.0,142.754817136084,1.0
30.0,142.754817136084,1.0
31.0,142.754817136084,1.0
32.0,142.754817136084,1.0
