generation,fitness,migration_step
32.0,143.67074072106763,1.0
33.0,143.67074072106763,1.0
34.0,143.67074072106763,1.0
35.0,143.67074072106763,1.0
36.0,144.90685195625932,1.0
37.0,144.90685195625932,1.0
38.0,144.90685195625932,1.0
39.0,144.90685195625932,1.0
40.0,145.62022401960542,1.0
41.0,145.62022401960542,1.0
42.0,145.62022401960542,1.0
43.0,145.62022401960542,1.0
44.0,145.62022401960542,1.0
45.0,145.62022401960542,1.0
46.0,145.62022401960542,1.0
47.0,145.62022401960542,1.0
48.0,145.62022401960542,1.0
49.0,145.62022401960542,1.0
50.0,145.62022401960542,1.0
51.0,145.62022401960542,1.0
52.0,146.49541943227916,1.0
53.0,146.49541943227916,1.0
54.0,146.49541943227916,1.0
55.0,146.49541943227916,1.0
56.0,146.49541943227916,1.0
57.0,146.49541943227916,1.0
58.0,146.49541943227916,1.0
59.0,146.49541943227916,1.0
60.0,146.49541943227916,1.0
61.0,146.49541943227916,1.0
62.0,146.49541943227916,1.0
63.0,146.49541943227916,1.0
64.0,146.49541943227916,1.0
65.0,146.49541943227916,1.0
66.0,146.49541943227916,1.0
67.0,146.49541943227916,1.0
68.0,147.3995281455119,1.0
69.0,147.3995281455119,1.0
70.0,148.03163139841536,1.0
71.0,148.03163139841536,1.0
72.0,148.03163139841536,1.0
73.0,148.03163139841536,1.0
74.0,148.05507588656073,1.0
75.0,148.05507588656073,1.0
76.0,148.09118968870771,1.0
77.0,148.09118968870771,1.0
78.0,148.09118968870771,1.0
79.0,148.09118968870771,1.0
80.0,148.09118968870771,1.0
81.0,148.09118968870771,1.0
82.0,148.09118968870771,1.0
83.0,148.09118968870771,1.0
84.0,148.09118968870771,1.0
85.0,148.09118968870771,1.0
86.0,148.09118968870771,1.0
87.0,148.09330588014504,1.0
88.0,148.09330588014504,1.0
89.0,148.09330588014504,1.0
90.0,148.09330588014504,1.0
91.0,148.09330588014504,1.0
92.0,148.09330588014504,1.0
93.0,148.09330588014504,1.0
94.0,148.09330588014504,1.0
95.0,148.09330588014504,1.0
96.0,148.09330588014504,1.0
97.0,148.09330588014504,1.0
98.0,148.09330588014504,1.0
99.0,148.09330588014504,1.0
100.0,148.09330588014504,1.0
101.0,148.09330588014504,1.0
102.0,148.09330588014504,1.0
103.0,148.09330588014504,1.0
104.0,148.09330588014504,1.0
105.0,148.09330588014504,1.0
106.0,148.09330588014504,1.0
107.0,148.09330588014504,1.0
108.0,148.09330588014504,1.0
109.0,148.09330588014504,1.0
110.0,148.09330588014504,1.0
111.0,148.09330588014504,1.0
112.0,148.09330588014504,1.0
113.0,148.09330588014504,1.0
114.0,148.09330588014504,1.0
115.0,148.09330588014504,1.0
116.0,148.09330588014504,1.0
117.0,148.09330588014504,1.0
118.0,148.09330588014504,1.0
119.0,148.74689805813188,1.0
120.0,148.74689805813188,1.0
121.0,148.74689805813188,1.0
122.0,148.74689805813188,1.0
123.0,148.74689805813188,1.0
124.0,148.74689805813188,1.0
125.0,148.74689805813188,1.0
126.0,148.74689805813188,1.0
127.0,148.74689805813188,1.0
128.0,148.74689805813188,1.0
129.0,148.74689805813188,1.0
130.0,148.74689805813188,1.0
131.0,148.74689805813188,1.0
132.0,148.74689805813188,1.0
133.0,148.74689805813188,1.0
134.0,148.74689805813188,1.0
135.0,148.74689805813188,1.0
136.0,148.74689805813188,1.0
137.0,148.74689805813188,1.0
138.0,148.74689805813188,1.0
139.0,148.74689805813188,1.0
140.0,148.74689805813188,1.0
141.0,148.74689805813188,1.0
142.0,148.74689805813188,1.0
143.0,148.74689805813188,1.0
144.0,148.74689805813188,1.0
145.0,148.74689805813188,1.0
146.0,148.74689805813188,1.0
147.0,148.74689805813188,1.0
148.0,148.74689805813188,1.0
149.0,148.74689805813188,1.0
150.0,148.74689805813188,1.0
151.0,148.74689805813188,1.0
152.0,148.74689805813188,1.0
153.0,148.74689805813188,1.0
154.0,148.74689805813188,1.0
155.0,148.74689805813188,1.0
156.0,148.74689805813188,1.0
157.0,148.74689805813188,1.0
158.0,148.74689805813188,1.0
159.0,148.74689805813188,1.0
160.0,148.74689805813188,1.0
161.0,148.74689805813188,1.0
162.0,148.74689805813188,1.0
163.0,148.74689805813188,1.0
164.0,148.74689805813188,1.0
165.0,148.74689805813188,1.0
166.0,148.74689805813188,1.0
167.0,148.74689805813188,1.0
168.0,148.74689805813188,1.0
169.0,148.788151887062,1.0
170.0,148.788151887062,1.0
171.0,148.788151887062,1.0
172.0,148.788151887062,1.0
173.0,148.788151887062,1.0
174.0,148.788151887062,1.0
175.0,148.788151887062,1.0
176.0,148.788151887062,1.0
177.0,148.788151887062,1.0
178.0,148.788151887062,1.0
179.0,148.788151887062,1.0
180.0,148.788151887062,1.0
181.0,148.788151887062,1.0
182.0,148.788151887062,1.0
183.0,148.788151887062,1.0
184.0,148.788151887062,1.0
185.0,148.788151887062,1.0
186.0,148.788151887062,1.0
187.0,148.788151887062,1.0
188.0,148.788151887062,1.0
189.0,148.788151887062,1.0
190.0,148.788151887062,1.0
191.0,148.788151887062,1.0
192.0,148.788151887062,1.0
193.0,148.788151887062,1.0
194.0,148.788151887062,1.0
195.0,148.788151887062,1.0
196.0,148.788151887062,1.0
197.0,148.788151887062,1.0
198.0,148.788151887062,1.0
199.0,148.788151887062,1.0
200.0,148.788151887062,1.0
